"OCCUPANCY_DATE","OCCUPANCY_RATE_BEDS","OCCUPANCY_RATE_ROOMS","LOCATION_NAME","Actual_Bed_Capacity","Sector"
2024-01-01,98,97.5,"COSTI Uptown Hotel Program",11,"Women"
2024-01-02,91.5,94.5,"COSTI Hotel Program Dixon",43,"Women"
2024-01-03,90,94,"COSTI Hotel Program Dixon",48,"Men"
2024-01-04,81,93.5,"COSTI Hotel Program Dixon",48,"Mixed Adult"
2024-01-05,92.5,86,"COSTI Hotel Program Dixon",35,"Women"
2024-01-06,91,83,"COSTI Uptown Hotel Program",6,"Mixed Adult"
2024-01-07,97.5,88.5,"COSTI Hotel Program Dixon",24,"Men"
2024-01-08,90.5,80,"COSTI Uptown Hotel Program",45,"Men"
2024-01-09,81,81.5,"COSTI Reception Centre",12,"Men"
2024-01-10,81.5,82,"COSTI Uptown Hotel Program",29,"Women"
2024-01-11,97.5,97.5,"COSTI Uptown Hotel Program",39,"Youth"
2024-01-12,98,96.5,"COSTI Uptown Hotel Program",25,"Youth"
2024-01-13,80,92.5,"COSTI Uptown Hotel Program",36,"Women"
2024-01-14,98,96,"COSTI Uptown Hotel Program",20,"Youth"
2024-01-15,90.5,89,"COSTI Hotel Program Dixon",11,"Women"
2024-01-16,90,88,"COSTI Uptown Hotel Program",29,"Men"
2024-01-17,93,86,"COSTI Hotel Program Dixon",46,"Mixed Adult"
2024-01-18,85,99,"COSTI Reception Centre",23,"Youth"
2024-01-19,85,97.5,"COSTI Hotel Program Dixon",39,"Men"
2024-01-20,82.5,83,"COSTI Reception Centre",29,"Men"
2024-01-21,97.5,90.5,"COSTI Reception Centre",17,"Mixed Adult"
2024-01-22,82.5,84,"COSTI Reception Centre",50,"Men"
2024-01-23,89.5,95.5,"COSTI Reception Centre",14,"Mixed Adult"
2024-01-24,99.5,99.5,"COSTI Reception Centre",38,"Women"
2024-01-25,96,96,"COSTI Uptown Hotel Program",20,"Youth"
2024-01-26,99.5,93.5,"COSTI Reception Centre",15,"Women"
2024-01-27,85,85.5,"COSTI Uptown Hotel Program",28,"Mixed Adult"
2024-01-28,85,94.5,"COSTI Reception Centre",7,"Youth"
2024-01-29,90,97,"COSTI Uptown Hotel Program",11,"Mixed Adult"
2024-01-30,90,92.5,"COSTI Hotel Program Dixon",34,"Mixed Adult"
2024-01-31,88,81,"COSTI Reception Centre",26,"Men"
2024-02-01,84,87,"COSTI Uptown Hotel Program",36,"Youth"
2024-02-02,88.5,99,"COSTI Reception Centre",27,"Youth"
2024-02-03,95,91,"COSTI Uptown Hotel Program",28,"Mixed Adult"
2024-02-04,83.5,92,"COSTI Hotel Program Dixon",16,"Men"
2024-02-05,91,80,"COSTI Uptown Hotel Program",32,"Youth"
2024-02-06,82.5,93.5,"COSTI Reception Centre",12,"Youth"
2024-02-07,85,84,"COSTI Hotel Program Dixon",27,"Women"
2024-02-08,98,86.5,"COSTI Hotel Program Dixon",17,"Women"
2024-02-09,92,95,"COSTI Reception Centre",22,"Women"
2024-02-10,80.5,87.5,"COSTI Hotel Program Dixon",46,"Men"
2024-02-11,99,90,"COSTI Hotel Program Dixon",6,"Youth"
2024-02-12,95.5,85.5,"COSTI Reception Centre",45,"Men"
2024-02-13,99.5,94.5,"COSTI Hotel Program Dixon",16,"Youth"
2024-02-14,90.5,90.5,"COSTI Reception Centre",14,"Youth"
2024-02-15,97,80,"COSTI Reception Centre",48,"Mixed Adult"
2024-02-16,85,85.5,"COSTI Reception Centre",27,"Mixed Adult"
2024-02-17,86,93.5,"COSTI Hotel Program Dixon",10,"Youth"
